sector	in.state	month	calibration_multiplier
com	AL	1	0.869828437
com	AR	1	0.901846252
com	AZ	1	0.999992492
com	CA	1	0.969452555
com	CO	1	0.775711139
com	CT	1	0.801633853
com	DC	1	1.009595937
com	DE	1	0.865872857
com	FL	1	0.780016083
com	GA	1	0.778234913
com	IA	1	0.920154613
com	ID	1	1.018506943
com	IL	1	0.95219132
com	IN	1	0.820713715
com	KS	1	0.950350796
com	KY	1	0.877420334
com	LA	1	1.008127833
com	MA	1	0.918138994
com	MD	1	0.917550727
com	ME	1	0.881441296
com	MI	1	1.10800943
com	MN	1	0.836620972
com	MO	1	0.832301107
com	MS	1	1.026381621
com	MT	1	1.551515589
com	NC	1	0.845128501
com	ND	1	2.533498591
com	NE	1	1.161842029
com	NH	1	0.952134962
com	NJ	1	1.046006196
com	NM	1	1.152805089
com	NV	1	0.735292992
com	NY	1	1.041678029
com	OH	1	0.843059777
com	OK	1	1.009493585
com	OR	1	1.282899906
com	PA	1	0.700382875
com	RI	1	0.98677005
com	SC	1	0.759242669
com	SD	1	1.818399264
com	TN	1	0.835751278
com	TX	1	1.020394937
com	UT	1	1.016831464
com	VA	1	1.378373071
com	VT	1	1.354563671
com	WA	1	1.198378505
com	WI	1	1.028144072
com	WV	1	0.817022634
com	WY	1	1.883510616
res	AL	1	1.008029578
res	AR	1	0.855552499
res	AZ	1	1.165357374
res	CA	1	1.015478111
res	CO	1	0.845878031
res	CT	1	1.133601394
res	DC	1	0.754466742
res	DE	1	0.844944967
res	FL	1	1.00669561
res	GA	1	0.991584361
res	IA	1	1.047381501
res	ID	1	1.315352454
res	IL	1	0.995821311
res	IN	1	1.110964888
res	KS	1	0.997150344
res	KY	1	0.759395003
res	LA	1	0.918467418
res	MA	1	0.963303119
res	MD	1	0.739028133
res	ME	1	1.099408158
res	MI	1	0.923489337
res	MN	1	0.973494529
res	MO	1	1.208227075
res	MS	1	0.995703819
res	MT	1	1.210821915
res	NC	1	0.839946157
res	ND	1	1.324149351
res	NE	1	1.184189363
res	NH	1	1.093545934
res	NJ	1	1.038374602
res	NM	1	0.910656679
res	NV	1	1.100004021
res	NY	1	0.909122773
res	OH	1	1.066962205
res	OK	1	0.918459838
res	OR	1	1.210235388
res	PA	1	1.09356935
res	RI	1	0.941358887
res	SC	1	0.926079776
res	SD	1	1.257513913
res	TN	1	0.836956399
res	TX	1	0.930962883
res	UT	1	1.100901674
res	VA	1	0.801697596
res	VT	1	1.11761306
res	WA	1	1.259352087
res	WI	1	0.992755771
res	WV	1	0.845666125
res	WY	1	1.230409161
com	AL	2	1.151500647
com	AR	2	1.046824386
com	AZ	2	1.032005177
com	CA	2	0.961821434
com	CO	2	0.786920916
com	CT	2	0.909548112
com	DC	2	1.109239364
com	DE	2	0.998931457
com	FL	2	0.875336467
com	GA	2	1.022050734
com	IA	2	1.019590021
com	ID	2	0.989016841
com	IL	2	1.021370222
com	IN	2	0.950161013
com	KS	2	1.041760098
com	KY	2	1.030055683
com	LA	2	1.149308608
com	MA	2	1.065795198
com	MD	2	1.045263162
com	ME	2	0.996218269
com	MI	2	1.194636574
com	MN	2	0.924934487
com	MO	2	0.924110128
com	MS	2	1.283778866
com	MT	2	1.625328399
com	NC	2	1.046954204
com	ND	2	2.698604058
com	NE	2	1.272036952
com	NH	2	1.064733279
com	NJ	2	1.207319299
com	NM	2	1.210275274
com	NV	2	0.773705249
com	NY	2	1.195699477
com	OH	2	0.955742265
com	OK	2	1.072400492
com	OR	2	1.274134812
com	PA	2	0.798443469
com	RI	2	1.097249433
com	SC	2	0.949198743
com	SD	2	1.961250867
com	TN	2	1.134334806
com	TX	2	1.184491423
com	UT	2	1.090457924
com	VA	2	1.728057477
com	VT	2	1.515729435
com	WA	2	1.185991049
com	WI	2	1.110282733
com	WV	2	0.903645599
com	WY	2	1.908519072
res	AL	2	1.320015024
res	AR	2	1.075314117
res	AZ	2	1.087810133
res	CA	2	0.892964357
res	CO	2	0.825974839
res	CT	2	1.173441386
res	DC	2	0.918393448
res	DE	2	1.092436451
res	FL	2	1.109094601
res	GA	2	1.240171803
res	IA	2	1.01236591
res	ID	2	1.25477385
res	IL	2	1.055532458
res	IN	2	1.310348329
res	KS	2	0.989755888
res	KY	2	1.049033
res	LA	2	1.266274167
res	MA	2	1.084808169
res	MD	2	0.909627872
res	ME	2	1.219306574
res	MI	2	0.960167055
res	MN	2	0.9508777
res	MO	2	1.316303454
res	MS	2	1.363144926
res	MT	2	1.105717988
res	NC	2	1.138080475
res	ND	2	1.242614502
res	NE	2	1.123708936
res	NH	2	1.152003582
res	NJ	2	1.088815024
res	NM	2	0.948503848
res	NV	2	1.044966176
res	NY	2	1.035026337
res	OH	2	1.218536279
res	OK	2	0.963670472
res	OR	2	1.154194509
res	PA	2	1.226153363
